3.231123685836792,[::ffff:1.245.179.140]:40628,reno,10
7.624390363693237,[::ffff:1.245.179.140]:40628,reno,190
7.629795551300049,[::ffff:1.245.179.140]:40628,reno,190
7.635188341140747,[::ffff:1.245.179.140]:40628,reno,190
7.640772342681885,[::ffff:1.245.179.140]:40628,reno,191
7.646210670471191,[::ffff:1.245.179.140]:40628,reno,191
7.651714563369751,[::ffff:1.245.179.140]:40628,reno,191
7.6571149826049805,[::ffff:1.245.179.140]:40628,reno,191
7.6626081466674805,[::ffff:1.245.179.140]:40628,reno,191
7.668050527572632,[::ffff:1.245.179.140]:40628,reno,192
7.6735663414001465,[::ffff:1.245.179.140]:40628,reno,192
7.679131984710693,[::ffff:1.245.179.140]:40628,reno,192
7.684571266174316,[::ffff:1.245.179.140]:40628,reno,192
7.690062046051025,[::ffff:1.245.179.140]:40628,reno,192
7.69560170173645,[::ffff:1.245.179.140]:40628,reno,193
7.70107626914978,[::ffff:1.245.179.140]:40628,reno,193
7.7065887451171875,[::ffff:1.245.179.140]:40628,reno,193
7.71203875541687,[::ffff:1.245.179.140]:40628,reno,193
7.717403173446655,[::ffff:1.245.179.140]:40628,reno,193
7.722861051559448,[::ffff:1.245.179.140]:40628,reno,194
7.728553295135498,[::ffff:1.245.179.140]:40628,reno,194
7.7338480949401855,[::ffff:1.245.179.140]:40628,reno,194
7.739308595657349,[::ffff:1.245.179.140]:40628,reno,194
7.744783878326416,[::ffff:1.245.179.140]:40628,reno,194
7.750262022018433,[::ffff:1.245.179.140]:40628,reno,195
7.755717515945435,[::ffff:1.245.179.140]:40628,reno,195
7.761186599731445,[::ffff:1.245.179.140]:40628,reno,195
7.766587018966675,[::ffff:1.245.179.140]:40628,reno,195
7.772046804428101,[::ffff:1.245.179.140]:40628,reno,195
7.777510643005371,[::ffff:1.245.179.140]:40628,reno,196
7.782952308654785,[::ffff:1.245.179.140]:40628,reno,196
7.788392543792725,[::ffff:1.245.179.140]:40628,reno,196
7.793889999389648,[::ffff:1.245.179.140]:40628,reno,196
7.799306869506836,[::ffff:1.245.179.140]:40628,reno,196
7.80490517616272,[::ffff:1.245.179.140]:40628,reno,197
7.810375452041626,[::ffff:1.245.179.140]:40628,reno,197
7.815836429595947,[::ffff:1.245.179.140]:40628,reno,197
7.821263790130615,[::ffff:1.245.179.140]:40628,reno,197
7.82668137550354,[::ffff:1.245.179.140]:40628,reno,197
7.832150936126709,[::ffff:1.245.179.140]:40628,reno,198
7.837643623352051,[::ffff:1.245.179.140]:40628,reno,198
7.843003273010254,[::ffff:1.245.179.140]:40628,reno,198
7.848531484603882,[::ffff:1.245.179.140]:40628,reno,198
7.854599237442017,[::ffff:1.245.179.140]:40628,reno,198
7.860116004943848,[::ffff:1.245.179.140]:40628,reno,199
7.8656299114227295,[::ffff:1.245.179.140]:40628,reno,199
7.871028423309326,[::ffff:1.245.179.140]:40628,reno,199
7.876496076583862,[::ffff:1.245.179.140]:40628,reno,199
7.882010459899902,[::ffff:1.245.179.140]:40628,reno,199
7.8877036571502686,[::ffff:1.245.179.140]:40628,reno,200
7.8931756019592285,[::ffff:1.245.179.140]:40628,reno,200
7.898552417755127,[::ffff:1.245.179.140]:40628,reno,200
7.90390419960022,[::ffff:1.245.179.140]:40628,reno,200
7.909481048583984,[::ffff:1.245.179.140]:40628,reno,200
7.915082931518555,[::ffff:1.245.179.140]:40628,reno,201
7.920770645141602,[::ffff:1.245.179.140]:40628,reno,201
7.926223278045654,[::ffff:1.245.179.140]:40628,reno,201
7.931621074676514,[::ffff:1.245.179.140]:40628,reno,201
7.937114000320435,[::ffff:1.245.179.140]:40628,reno,201
7.9424779415130615,[::ffff:1.245.179.140]:40628,reno,202
7.948032379150391,[::ffff:1.245.179.140]:40628,reno,202
7.953578233718872,[::ffff:1.245.179.140]:40628,reno,202
7.958916187286377,[::ffff:1.245.179.140]:40628,reno,202
7.9643635749816895,[::ffff:1.245.179.140]:40628,reno,202
7.96970009803772,[::ffff:1.245.179.140]:40628,reno,203
7.975645065307617,[::ffff:1.245.179.140]:40628,reno,203
7.9810779094696045,[::ffff:1.245.179.140]:40628,reno,203
7.986453533172607,[::ffff:1.245.179.140]:40628,reno,203
7.991897344589233,[::ffff:1.245.179.140]:40628,reno,203
7.997506141662598,[::ffff:1.245.179.140]:40628,reno,204
8.002962350845337,[::ffff:1.245.179.140]:40628,reno,204
8.008779287338257,[::ffff:1.245.179.140]:40628,reno,204
8.014119148254395,[::ffff:1.245.179.140]:40628,reno,204
8.019600868225098,[::ffff:1.245.179.140]:40628,reno,204
8.025195121765137,[::ffff:1.245.179.140]:40628,reno,205
8.030736446380615,[::ffff:1.245.179.140]:40628,reno,205
8.03611445426941,[::ffff:1.245.179.140]:40628,reno,205
8.041634321212769,[::ffff:1.245.179.140]:40628,reno,205
8.047110319137573,[::ffff:1.245.179.140]:40628,reno,205
8.052722215652466,[::ffff:1.245.179.140]:40628,reno,205
8.058051824569702,[::ffff:1.245.179.140]:40628,reno,205
8.063483238220215,[::ffff:1.245.179.140]:40628,reno,205
8.069018840789795,[::ffff:1.245.179.140]:40628,reno,206
8.074527740478516,[::ffff:1.245.179.140]:40628,reno,206
8.079941987991333,[::ffff:1.245.179.140]:40628,reno,206
8.085407733917236,[::ffff:1.245.179.140]:40628,reno,207
8.090887784957886,[::ffff:1.245.179.140]:40628,reno,207
8.09633755683899,[::ffff:1.245.179.140]:40628,reno,207
8.102078437805176,[::ffff:1.245.179.140]:40628,reno,207
8.1076180934906,[::ffff:1.245.179.140]:40628,reno,207
8.113026857376099,[::ffff:1.245.179.140]:40628,reno,208
8.118386030197144,[::ffff:1.245.179.140]:40628,reno,208
8.12391471862793,[::ffff:1.245.179.140]:40628,reno,208
8.129238605499268,[::ffff:1.245.179.140]:40628,reno,208
8.134835004806519,[::ffff:1.245.179.140]:40628,reno,208
8.140275239944458,[::ffff:1.245.179.140]:40628,reno,209
8.145872831344604,[::ffff:1.245.179.140]:40628,reno,209
8.151499032974243,[::ffff:1.245.179.140]:40628,reno,209
8.157094240188599,[::ffff:1.245.179.140]:40628,reno,209
8.162494659423828,[::ffff:1.245.179.140]:40628,reno,209
8.167966604232788,[::ffff:1.245.179.140]:40628,reno,210
8.173349380493164,[::ffff:1.245.179.140]:40628,reno,210
8.178920030593872,[::ffff:1.245.179.140]:40628,reno,210
8.184389352798462,[::ffff:1.245.179.140]:40628,reno,210
8.189849376678467,[::ffff:1.245.179.140]:40628,reno,210
8.195244312286377,[::ffff:1.245.179.140]:40628,reno,210
8.200624704360962,[::ffff:1.245.179.140]:40628,reno,211
8.206179141998291,[::ffff:1.245.179.140]:40628,reno,211
8.211658716201782,[::ffff:1.245.179.140]:40628,reno,211
8.217039346694946,[::ffff:1.245.179.140]:40628,reno,211
8.222581386566162,[::ffff:1.245.179.140]:40628,reno,211
8.228219985961914,[::ffff:1.245.179.140]:40628,reno,212
8.233643293380737,[::ffff:1.245.179.140]:40628,reno,212
8.239123821258545,[::ffff:1.245.179.140]:40628,reno,212
8.244669914245605,[::ffff:1.245.179.140]:40628,reno,212
8.250321865081787,[::ffff:1.245.179.140]:40628,reno,212
8.255885601043701,[::ffff:1.245.179.140]:40628,reno,213
8.261332750320435,[::ffff:1.245.179.140]:40628,reno,213
8.26698637008667,[::ffff:1.245.179.140]:40628,reno,213
8.272475242614746,[::ffff:1.245.179.140]:40628,reno,213
8.277960777282715,[::ffff:1.245.179.140]:40628,reno,213
8.283512592315674,[::ffff:1.245.179.140]:40628,reno,213
8.288935422897339,[::ffff:1.245.179.140]:40628,reno,214
8.294303894042969,[::ffff:1.245.179.140]:40628,reno,214
8.299712657928467,[::ffff:1.245.179.140]:40628,reno,214
8.305234432220459,[::ffff:1.245.179.140]:40628,reno,214
8.310789823532104,[::ffff:1.245.179.140]:40628,reno,214
8.316263914108276,[::ffff:1.245.179.140]:40628,reno,214
8.321537971496582,[::ffff:1.245.179.140]:40628,reno,215
8.327003717422485,[::ffff:1.245.179.140]:40628,reno,215
8.332490682601929,[::ffff:1.245.179.140]:40628,reno,215
8.338035583496094,[::ffff:1.245.179.140]:40628,reno,215
8.343477487564087,[::ffff:1.245.179.140]:40628,reno,215
8.349190711975098,[::ffff:1.245.179.140]:40628,reno,216
8.354791164398193,[::ffff:1.245.179.140]:40628,reno,216
8.360252141952515,[::ffff:1.245.179.140]:40628,reno,216
8.365713119506836,[::ffff:1.245.179.140]:40628,reno,216
8.371262550354004,[::ffff:1.245.179.140]:40628,reno,216
8.376608848571777,[::ffff:1.245.179.140]:40628,reno,217
8.382264852523804,[::ffff:1.245.179.140]:40628,reno,217
8.387580633163452,[::ffff:1.245.179.140]:40628,reno,217
8.393110036849976,[::ffff:1.245.179.140]:40628,reno,217
8.398637533187866,[::ffff:1.245.179.140]:40628,reno,217
8.40400743484497,[::ffff:1.245.179.140]:40628,reno,217
8.409489393234253,[::ffff:1.245.179.140]:40628,reno,218
8.414979696273804,[::ffff:1.245.179.140]:40628,reno,218
8.420374155044556,[::ffff:1.245.179.140]:40628,reno,218
8.425973653793335,[::ffff:1.245.179.140]:40628,reno,218
8.431504249572754,[::ffff:1.245.179.140]:40628,reno,218
8.436958074569702,[::ffff:1.245.179.140]:40628,reno,219
8.44243597984314,[::ffff:1.245.179.140]:40628,reno,219
8.448013544082642,[::ffff:1.245.179.140]:40628,reno,219
8.453566789627075,[::ffff:1.245.179.140]:40628,reno,219
8.458974599838257,[::ffff:1.245.179.140]:40628,reno,219
8.46475338935852,[::ffff:1.245.179.140]:40628,reno,219
8.47016978263855,[::ffff:1.245.179.140]:40628,reno,219
8.475584745407104,[::ffff:1.245.179.140]:40628,reno,220
8.481324672698975,[::ffff:1.245.179.140]:40628,reno,220
8.486812353134155,[::ffff:1.245.179.140]:40628,reno,220
8.492230653762817,[::ffff:1.245.179.140]:40628,reno,220
8.497715711593628,[::ffff:1.245.179.140]:40628,reno,221
8.503046751022339,[::ffff:1.245.179.140]:40628,reno,221
8.508595943450928,[::ffff:1.245.179.140]:40628,reno,221
8.51403021812439,[::ffff:1.245.179.140]:40628,reno,221
8.519425392150879,[::ffff:1.245.179.140]:40628,reno,221
8.524946451187134,[::ffff:1.245.179.140]:40628,reno,221
8.53020191192627,[::ffff:1.245.179.140]:40628,reno,222
8.535534858703613,[::ffff:1.245.179.140]:40628,reno,222
8.540820360183716,[::ffff:1.245.179.140]:40628,reno,222
8.546403408050537,[::ffff:1.245.179.140]:40628,reno,222
8.552064657211304,[::ffff:1.245.179.140]:40628,reno,222
8.557452917098999,[::ffff:1.245.179.140]:40628,reno,222
8.562977075576782,[::ffff:1.245.179.140]:40628,reno,223
8.568517923355103,[::ffff:1.245.179.140]:40628,reno,223
8.574193000793457,[::ffff:1.245.179.140]:40628,reno,192
8.579756736755371,[::ffff:1.245.179.140]:40628,reno,176
8.585205554962158,[::ffff:1.245.179.140]:40628,reno,155
8.590631484985352,[::ffff:1.245.179.140]:40628,reno,131
8.596137762069702,[::ffff:1.245.179.140]:40628,reno,116
8.601575136184692,[::ffff:1.245.179.140]:40628,reno,111
8.607431888580322,[::ffff:1.245.179.140]:40628,reno,111
8.612859725952148,[::ffff:1.245.179.140]:40628,reno,111
8.618235349655151,[::ffff:1.245.179.140]:40628,reno,112
8.623748302459717,[::ffff:1.245.179.140]:40628,reno,112
8.62918758392334,[::ffff:1.245.179.140]:40628,reno,112
8.634820222854614,[::ffff:1.245.179.140]:40628,reno,113
8.640251398086548,[::ffff:1.245.179.140]:40628,reno,113
8.64565634727478,[::ffff:1.245.179.140]:40628,reno,113
8.651073455810547,[::ffff:1.245.179.140]:40628,reno,114
8.656599521636963,[::ffff:1.245.179.140]:40628,reno,114
8.662176370620728,[::ffff:1.245.179.140]:40628,reno,115
8.667746782302856,[::ffff:1.245.179.140]:40628,reno,115
8.672955513000488,[::ffff:1.245.179.140]:40628,reno,115
8.678391218185425,[::ffff:1.245.179.140]:40628,reno,116
8.683912515640259,[::ffff:1.245.179.140]:40628,reno,116
8.689215421676636,[::ffff:1.245.179.140]:40628,reno,116
8.694633483886719,[::ffff:1.245.179.140]:40628,reno,117
8.7001953125,[::ffff:1.245.179.140]:40628,reno,117
8.705793142318726,[::ffff:1.245.179.140]:40628,reno,117
8.711000204086304,[::ffff:1.245.179.140]:40628,reno,118
8.716154098510742,[::ffff:1.245.179.140]:40628,reno,118
8.721833944320679,[::ffff:1.245.179.140]:40628,reno,118
8.72752594947815,[::ffff:1.245.179.140]:40628,reno,119
8.732957363128662,[::ffff:1.245.179.140]:40628,reno,119
8.738415241241455,[::ffff:1.245.179.140]:40628,reno,119
8.743988990783691,[::ffff:1.245.179.140]:40628,reno,119
8.749616384506226,[::ffff:1.245.179.140]:40628,reno,120
8.755159139633179,[::ffff:1.245.179.140]:40628,reno,120
8.760712385177612,[::ffff:1.245.179.140]:40628,reno,120
8.766138076782227,[::ffff:1.245.179.140]:40628,reno,121
8.77157998085022,[::ffff:1.245.179.140]:40628,reno,121
8.777193307876587,[::ffff:1.245.179.140]:40628,reno,121
8.78284764289856,[::ffff:1.245.179.140]:40628,reno,122
8.7882661819458,[::ffff:1.245.179.140]:40628,reno,122
8.79371976852417,[::ffff:1.245.179.140]:40628,reno,122
8.79915452003479,[::ffff:1.245.179.140]:40628,reno,123
8.80443286895752,[::ffff:1.245.179.140]:40628,reno,123
8.809970140457153,[::ffff:1.245.179.140]:40628,reno,123
8.815590143203735,[::ffff:1.245.179.140]:40628,reno,124
8.82094669342041,[::ffff:1.245.179.140]:40628,reno,124
8.826334476470947,[::ffff:1.245.179.140]:40628,reno,124
8.831825017929077,[::ffff:1.245.179.140]:40628,reno,125
8.83720588684082,[::ffff:1.245.179.140]:40628,reno,125
8.842546224594116,[::ffff:1.245.179.140]:40628,reno,125
8.84790587425232,[::ffff:1.245.179.140]:40628,reno,126
8.853487968444824,[::ffff:1.245.179.140]:40628,reno,126
8.858855247497559,[::ffff:1.245.179.140]:40628,reno,126
8.864259004592896,[::ffff:1.245.179.140]:40628,reno,127
8.869572639465332,[::ffff:1.245.179.140]:40628,reno,127
8.875074625015259,[::ffff:1.245.179.140]:40628,reno,127
8.880636930465698,[::ffff:1.245.179.140]:40628,reno,128
8.886025190353394,[::ffff:1.245.179.140]:40628,reno,128
8.891419410705566,[::ffff:1.245.179.140]:40628,reno,128
8.896580457687378,[::ffff:1.245.179.140]:40628,reno,129
8.902051210403442,[::ffff:1.245.179.140]:40628,reno,129
8.907532691955566,[::ffff:1.245.179.140]:40628,reno,129
8.912931203842163,[::ffff:1.245.179.140]:40628,reno,129
8.918396949768066,[::ffff:1.245.179.140]:40628,reno,130
8.923765897750854,[::ffff:1.245.179.140]:40628,reno,130
8.929176807403564,[::ffff:1.245.179.140]:40628,reno,130
8.934612512588501,[::ffff:1.245.179.140]:40628,reno,131
8.94015383720398,[::ffff:1.245.179.140]:40628,reno,131
8.945516347885132,[::ffff:1.245.179.140]:40628,reno,131
8.951005220413208,[::ffff:1.245.179.140]:40628,reno,131
8.956565141677856,[::ffff:1.245.179.140]:40628,reno,132
8.961958885192871,[::ffff:1.245.179.140]:40628,reno,132
8.967452049255371,[::ffff:1.245.179.140]:40628,reno,132
8.972927570343018,[::ffff:1.245.179.140]:40628,reno,133
8.97870135307312,[::ffff:1.245.179.140]:40628,reno,133
8.984196901321411,[::ffff:1.245.179.140]:40628,reno,133
8.989573955535889,[::ffff:1.245.179.140]:40628,reno,134
8.99509310722351,[::ffff:1.245.179.140]:40628,reno,134
9.000519752502441,[::ffff:1.245.179.140]:40628,reno,134
9.005877017974854,[::ffff:1.245.179.140]:40628,reno,134
9.011253356933594,[::ffff:1.245.179.140]:40628,reno,135
9.016760110855103,[::ffff:1.245.179.140]:40628,reno,135
9.02219033241272,[::ffff:1.245.179.140]:40628,reno,135
9.027584075927734,[::ffff:1.245.179.140]:40628,reno,135
9.033025741577148,[::ffff:1.245.179.140]:40628,reno,136
9.038410425186157,[::ffff:1.245.179.140]:40628,reno,136
9.043801546096802,[::ffff:1.245.179.140]:40628,reno,136
9.049093961715698,[::ffff:1.245.179.140]:40628,reno,137
9.05447268486023,[::ffff:1.245.179.140]:40628,reno,137
9.059825897216797,[::ffff:1.245.179.140]:40628,reno,137
9.065186738967896,[::ffff:1.245.179.140]:40628,reno,138
9.070523738861084,[::ffff:1.245.179.140]:40628,reno,138
9.075945854187012,[::ffff:1.245.179.140]:40628,reno,138
9.081357717514038,[::ffff:1.245.179.140]:40628,reno,138
9.086700677871704,[::ffff:1.245.179.140]:40628,reno,139
9.092243671417236,[::ffff:1.245.179.140]:40628,reno,139
9.097668647766113,[::ffff:1.245.179.140]:40628,reno,139
9.103611946105957,[::ffff:1.245.179.140]:40628,reno,139
9.109086513519287,[::ffff:1.245.179.140]:40628,reno,140
9.114522933959961,[::ffff:1.245.179.140]:40628,reno,140
9.119922161102295,[::ffff:1.245.179.140]:40628,reno,140
9.125300407409668,[::ffff:1.245.179.140]:40628,reno,141
9.130695104598999,[::ffff:1.245.179.140]:40628,reno,141
9.136010646820068,[::ffff:1.245.179.140]:40628,reno,141
9.141304969787598,[::ffff:1.245.179.140]:40628,reno,141
9.146684885025024,[::ffff:1.245.179.140]:40628,reno,142
9.152113437652588,[::ffff:1.245.179.140]:40628,reno,142
9.157570600509644,[::ffff:1.245.179.140]:40628,reno,142
9.162792921066284,[::ffff:1.245.179.140]:40628,reno,143
9.168210744857788,[::ffff:1.245.179.140]:40628,reno,143
9.17367148399353,[::ffff:1.245.179.140]:40628,reno,143
9.179058313369751,[::ffff:1.245.179.140]:40628,reno,143
9.184437990188599,[::ffff:1.245.179.140]:40628,reno,144
9.189990997314453,[::ffff:1.245.179.140]:40628,reno,144
9.195281267166138,[::ffff:1.245.179.140]:40628,reno,144
9.200775384902954,[::ffff:1.245.179.140]:40628,reno,144
9.206138610839844,[::ffff:1.245.179.140]:40628,reno,145
9.211569786071777,[::ffff:1.245.179.140]:40628,reno,145
9.216985702514648,[::ffff:1.245.179.140]:40628,reno,145
9.222446203231812,[::ffff:1.245.179.140]:40628,reno,146
9.228344440460205,[::ffff:1.245.179.140]:40628,reno,146
9.233737707138062,[::ffff:1.245.179.140]:40628,reno,146
9.239202499389648,[::ffff:1.245.179.140]:40628,reno,146
9.24472713470459,[::ffff:1.245.179.140]:40628,reno,147
9.250289678573608,[::ffff:1.245.179.140]:40628,reno,147
9.255845069885254,[::ffff:1.245.179.140]:40628,reno,147
9.261265993118286,[::ffff:1.245.179.140]:40628,reno,147
9.266807317733765,[::ffff:1.245.179.140]:40628,reno,148
9.27224087715149,[::ffff:1.245.179.140]:40628,reno,148
9.277697801589966,[::ffff:1.245.179.140]:40628,reno,148
9.283185720443726,[::ffff:1.245.179.140]:40628,reno,148
9.28860354423523,[::ffff:1.245.179.140]:40628,reno,149
9.294066667556763,[::ffff:1.245.179.140]:40628,reno,149
9.29955792427063,[::ffff:1.245.179.140]:40628,reno,149
9.304924488067627,[::ffff:1.245.179.140]:40628,reno,150
9.310535669326782,[::ffff:1.245.179.140]:40628,reno,150
9.316036939620972,[::ffff:1.245.179.140]:40628,reno,150
9.321422815322876,[::ffff:1.245.179.140]:40628,reno,150
9.326866626739502,[::ffff:1.245.179.140]:40628,reno,150
9.332274913787842,[::ffff:1.245.179.140]:40628,reno,151
9.337692499160767,[::ffff:1.245.179.140]:40628,reno,151
9.343091487884521,[::ffff:1.245.179.140]:40628,reno,151
9.34852123260498,[::ffff:1.245.179.140]:40628,reno,152
9.354218006134033,[::ffff:1.245.179.140]:40628,reno,152
9.359618902206421,[::ffff:1.245.179.140]:40628,reno,152
9.365079641342163,[::ffff:1.245.179.140]:40628,reno,153
9.370529174804688,[::ffff:1.245.179.140]:40628,reno,153
9.375998497009277,[::ffff:1.245.179.140]:40628,reno,153
9.381502389907837,[::ffff:1.245.179.140]:40628,reno,153
9.386973142623901,[::ffff:1.245.179.140]:40628,reno,154
9.392359495162964,[::ffff:1.245.179.140]:40628,reno,154
9.397748231887817,[::ffff:1.245.179.140]:40628,reno,154
9.40314507484436,[::ffff:1.245.179.140]:40628,reno,154
9.40847897529602,[::ffff:1.245.179.140]:40628,reno,155
9.413869380950928,[::ffff:1.245.179.140]:40628,reno,155
9.41917896270752,[::ffff:1.245.179.140]:40628,reno,155
9.424460649490356,[::ffff:1.245.179.140]:40628,reno,155
9.429834127426147,[::ffff:1.245.179.140]:40628,reno,156
9.435147523880005,[::ffff:1.245.179.140]:40628,reno,156
9.440498352050781,[::ffff:1.245.179.140]:40628,reno,156
9.445838451385498,[::ffff:1.245.179.140]:40628,reno,156
9.451183557510376,[::ffff:1.245.179.140]:40628,reno,156
9.456534147262573,[::ffff:1.245.179.140]:40628,reno,157
9.462007999420166,[::ffff:1.245.179.140]:40628,reno,157
9.467430353164673,[::ffff:1.245.179.140]:40628,reno,157
9.472730875015259,[::ffff:1.245.179.140]:40628,reno,157
9.478416919708252,[::ffff:1.245.179.140]:40628,reno,158
9.484029293060303,[::ffff:1.245.179.140]:40628,reno,158
9.489744424819946,[::ffff:1.245.179.140]:40628,reno,158
9.495201349258423,[::ffff:1.245.179.140]:40628,reno,159
9.500582695007324,[::ffff:1.245.179.140]:40628,reno,159
9.505915641784668,[::ffff:1.245.179.140]:40628,reno,159
9.511300086975098,[::ffff:1.245.179.140]:40628,reno,159
9.516846418380737,[::ffff:1.245.179.140]:40628,reno,159
9.522297620773315,[::ffff:1.245.179.140]:40628,reno,160
9.527709484100342,[::ffff:1.245.179.140]:40628,reno,160
9.533407211303711,[::ffff:1.245.179.140]:40628,reno,160
9.539084672927856,[::ffff:1.245.179.140]:40628,reno,160
9.544610023498535,[::ffff:1.245.179.140]:40628,reno,161
9.549990177154541,[::ffff:1.245.179.140]:40628,reno,161
9.555426597595215,[::ffff:1.245.179.140]:40628,reno,161
9.56089162826538,[::ffff:1.245.179.140]:40628,reno,161
9.566348791122437,[::ffff:1.245.179.140]:40628,reno,162
9.571750402450562,[::ffff:1.245.179.140]:40628,reno,162
9.57747745513916,[::ffff:1.245.179.140]:40628,reno,162
9.582841396331787,[::ffff:1.245.179.140]:40628,reno,162
9.588457107543945,[::ffff:1.245.179.140]:40628,reno,163
9.59376335144043,[::ffff:1.245.179.140]:40628,reno,163
9.59913444519043,[::ffff:1.245.179.140]:40628,reno,163
9.604981422424316,[::ffff:1.245.179.140]:40628,reno,163
9.610317945480347,[::ffff:1.245.179.140]:40628,reno,164
9.615718841552734,[::ffff:1.245.179.140]:40628,reno,164
9.621096849441528,[::ffff:1.245.179.140]:40628,reno,164
9.626561403274536,[::ffff:1.245.179.140]:40628,reno,164
9.632049560546875,[::ffff:1.245.179.140]:40628,reno,165
9.637606620788574,[::ffff:1.245.179.140]:40628,reno,165
9.643272161483765,[::ffff:1.245.179.140]:40628,reno,165
9.648476362228394,[::ffff:1.245.179.140]:40628,reno,165
9.654029846191406,[::ffff:1.245.179.140]:40628,reno,166
9.659538745880127,[::ffff:1.245.179.140]:40628,reno,166
9.664893388748169,[::ffff:1.245.179.140]:40628,reno,166
9.670084476470947,[::ffff:1.245.179.140]:40628,reno,166
9.675691843032837,[::ffff:1.245.179.140]:40628,reno,166
9.681146621704102,[::ffff:1.245.179.140]:40628,reno,167
9.686581134796143,[::ffff:1.245.179.140]:40628,reno,167
9.692128658294678,[::ffff:1.245.179.140]:40628,reno,167
9.697584629058838,[::ffff:1.245.179.140]:40628,reno,167
9.703121662139893,[::ffff:1.245.179.140]:40628,reno,168
9.708542585372925,[::ffff:1.245.179.140]:40628,reno,168
9.713927984237671,[::ffff:1.245.179.140]:40628,reno,168
9.719284057617188,[::ffff:1.245.179.140]:40628,reno,168
9.724551677703857,[::ffff:1.245.179.140]:40628,reno,168
9.72989273071289,[::ffff:1.245.179.140]:40628,reno,169
9.735501289367676,[::ffff:1.245.179.140]:40628,reno,169
9.740910530090332,[::ffff:1.245.179.140]:40628,reno,169
9.74635100364685,[::ffff:1.245.179.140]:40628,reno,170
9.75187611579895,[::ffff:1.245.179.140]:40628,reno,170
9.757367849349976,[::ffff:1.245.179.140]:40628,reno,170
9.76276707649231,[::ffff:1.245.179.140]:40628,reno,170
9.76817536354065,[::ffff:1.245.179.140]:40628,reno,170
9.773563385009766,[::ffff:1.245.179.140]:40628,reno,171
9.778926372528076,[::ffff:1.245.179.140]:40628,reno,171
9.784289121627808,[::ffff:1.245.179.140]:40628,reno,171
9.789635419845581,[::ffff:1.245.179.140]:40628,reno,171
9.795006513595581,[::ffff:1.245.179.140]:40628,reno,172
9.800357103347778,[::ffff:1.245.179.140]:40628,reno,172
9.805778741836548,[::ffff:1.245.179.140]:40628,reno,172
9.811395406723022,[::ffff:1.245.179.140]:40628,reno,172
9.816816568374634,[::ffff:1.245.179.140]:40628,reno,172
9.822287321090698,[::ffff:1.245.179.140]:40628,reno,173
9.827760934829712,[::ffff:1.245.179.140]:40628,reno,173
9.833200216293335,[::ffff:1.245.179.140]:40628,reno,173
